Region,Year,CO2emissions
Oceania,1924,0.031059728
Oceania,1925,0.032323808
Oceania,1926,0.032125952
Oceania,1927,0.033390032
Oceania,1928,0.031000847
Oceania,1929,0.028546174
Oceania,1930,0.026893798
Oceania,1931,0.02378446
Oceania,1932,0.023880348000000003
Oceania,1933,0.025125693
Oceania,1934,0.026679554
Oceania,1935,0.029378853000000003
Oceania,1936,0.031225003
Oceania,1937,0.033236124
Oceania,1938,0.032281157000000005
Oceania,1939,0.036603309
Oceania,1940,0.033796657
Oceania,1941,0.039545532
Oceania,1942,0.041597877000000005
Oceania,1943,0.040360099
Oceania,1944,0.039678416
Oceania,1945,0.038314307000000006
Oceania,1946,0.040952299000000005
Oceania,1947,0.043465180000000006
Oceania,1948,0.043922526
Oceania,1949,0.043255470000000004
Oceania,1950,0.063714413
Oceania,1951,0.067686754
Oceania,1952,0.07025429700000001
Oceania,1953,0.068666774
Oceania,1954,0.077700743
Oceania,1955,0.081151547
Oceania,1956,0.08427619600000001
Oceania,1957,0.086297625
Oceania,1958,0.088946073
Oceania,1959,0.095053307
Oceania,1960,0.10097338
Oceania,1961,0.10367699500000001
Oceania,1962,0.107208883
Oceania,1963,0.11448815200000001
Oceania,1964,0.12404875600000001
Oceania,1965,0.136725214
Oceania,1966,0.13676221
Oceania,1967,0.14547484600000002
Oceania,1968,0.151161138
Oceania,1969,0.15942909300000002
Oceania,1970,0.16583281300000002
Oceania,1971,0.172155627
Oceania,1972,0.177756723
Oceania,1973,0.194303361
Oceania,1974,0.19672694000000002
Oceania,1975,0.19943211800000002
Oceania,1976,0.198481031
Oceania,1977,0.2132695
Oceania,1978,0.224622802
Oceania,1979,0.22651879400000002
Oceania,1980,0.243570962
Oceania,1981,0.25214004
Oceania,1982,0.25723106300000004
Oceania,1983,0.24779071100000002
Oceania,1984,0.260672301
Oceania,1985,0.26835083000000004
Oceania,1986,0.26807845
Oceania,1987,0.28563177900000003
Oceania,1988,0.291948032
Oceania,1989,0.308625859
Oceania,1990,0.309672332
Oceania,1991,0.311866621
Oceania,1992,0.318816722
Oceania,1993,0.323034246
Oceania,1994,0.3281547
Oceania,1995,0.339666947
Oceania,1996,0.34824199
Oceania,1997,0.358712279
Oceania,1998,0.37144725900000003
Oceania,1999,0.38232368600000005
Oceania,2000,0.38980008400000005
Oceania,2001,0.39997102700000003
Oceania,2002,0.40534903800000005
Oceania,2003,0.41560779000000003
Oceania,2004,0.42931440800000004
Oceania,2005,0.43428028700000004
Oceania,2006,0.440286805
Oceania,2007,0.448583591
Oceania,2008,0.452536863
Oceania,2009,0.45306769900000005
Oceania,2010,0.451949798
Oceania,2011,0.450336387
Oceania,2012,0.45420949800000004
Oceania,2013,0.445771631
Oceania,2014,0.44422934500000005
Oceania,2015,0.45273847700000003
Oceania,2016,0.46141959200000005
Oceania,2017,0.467345593
Oceania,2018,0.470414781
Oceania,2019,0.467761635
South America,1900,0.0031656960000000004
South America,1901,0.0064010080000000006
South America,1902,0.0073792960000000005
South America,1903,0.00767608
South America,1904,0.00866536
South America,1905,0.009211296
South America,1906,0.012329360000000001
South America,1907,0.012684768
South America,1908,0.014886832000000001
South America,1909,0.013406576000000002
South America,1910,0.017246448
South America,1911,0.01916272
South America,1912,0.019990784
South America,1913,0.02112296
South America,1914,0.017195152000000002
South America,1915,0.015088352000000001
South America,1916,0.013619088000000001
South America,1917,0.010867424
South America,1918,0.010999328000000001
South America,1919,0.012900944000000001
South America,1920,0.014641344
South America,1921,0.014428832
South America,1922,0.017162176
South America,1923,0.019759952
South America,1924,0.024332624
South America,1925,0.026384464000000003
South America,1926,0.027381072000000003
South America,1927,0.03008144
South America,1928,0.031427830000000004
South America,1929,0.03442433
South America,1930,0.029096845000000003
South America,1931,0.025542021
South America,1932,0.028960146000000003
South America,1933,0.032898529
South America,1934,0.037257450000000004
South America,1935,0.041081411000000005
South America,1936,0.039596511
South America,1937,0.050161731
South America,1938,0.046272798000000004
South America,1939,0.047060380000000006
South America,1940,0.050716699000000004
South America,1941,0.050752568000000005
South America,1942,0.048166197
South America,1943,0.048569506000000005
South America,1944,0.053866373
South America,1945,0.054137152
South America,1946,0.118776011
South America,1947,0.06210707100000001
South America,1948,0.069504089
South America,1949,0.070824633
South America,1950,0.11256975300000001
South America,1951,0.131276173
South America,1952,0.141463469
South America,1953,0.140631958
South America,1954,0.15104145300000002
South America,1955,0.17006574900000002
South America,1956,0.184167718
South America,1957,0.192903299
South America,1958,0.17873649300000002
South America,1959,0.196974221
South America,1960,0.199140547
South America,1961,0.201768416
South America,1962,0.215648163
South America,1963,0.21940710000000002
South America,1964,0.230187946
South America,1965,0.24014306800000002
South America,1966,0.252038604
South America,1967,0.26737494100000003
South America,1968,0.28765221300000005
South America,1969,0.311279564
South America,1970,0.337868431
South America,1971,0.34656120100000004
South America,1972,0.36255494600000004
South America,1973,0.39263320500000004
South America,1974,0.416448761
South America,1975,0.41185454400000004
South America,1976,0.41912701500000005
South America,1977,0.434526142
South America,1978,0.46092375100000005
South America,1979,0.49369903600000004
South America,1980,0.5079111470000001
South America,1981,0.48884396300000005
South America,1982,0.490141998
South America,1983,0.485344266
South America,1984,0.491477154
South America,1985,0.501602086
South America,1986,0.529712372
South America,1987,0.557029273
South America,1988,0.579966877
South America,1989,0.579460357
South America,1990,0.583122508
South America,1991,0.590193867
South America,1992,0.599221094
South America,1993,0.6338430150000001
South America,1994,0.6525464350000001
South America,1995,0.685340485
South America,1996,0.71654114
South America,1997,0.757542374
South America,1998,0.8112913770000001
South America,1999,0.8276975400000001
South America,2000,0.807286355
South America,2001,0.8187431420000001
South America,2002,0.828196523
South America,2003,0.831393041
South America,2004,0.8400716920000001
South America,2005,0.879838753
South America,2006,0.88852324
South America,2007,0.9058853250000001
South America,2008,0.974014173
South America,2009,0.9606787250000001
South America,2010,1.0518819620000002
South America,2011,1.064184112
South America,2012,1.1300090550000002
South America,2013,1.1577614360000001
South America,2014,1.193904098
South America,2015,1.152383623
South America,2016,1.148424898
South America,2017,1.126973191
South America,2018,1.096955865
South America,2019,1.085107306
United States,1900,0.664123032
United States,1901,0.723181839
United States,1902,0.766638331
United States,1903,0.8969371490000001
United States,1904,0.8829527340000001
United States,1905,0.9879890720000001
United States,1906,1.037809221
United States,1907,1.2064040600000001
United States,1908,1.055658857
United States,1909,1.169267069
United States,1910,1.276139503
United States,1911,1.263458518
United States,1912,1.348624553
United States,1913,1.448383742
United States,1914,1.323621466
United States,1915,1.37298333
United States,1916,1.524475212
United States,1917,1.676785935
United States,1918,1.7519506
United States,1919,1.484187912
United States,1920,1.744764634
United States,1921,1.4307376280000002
United States,1922,1.4435293900000001
United States,1923,1.906244682
United States,1924,1.7088902170000002
United States,1925,1.755017252
United States,1926,1.9029518010000002
United States,1927,1.859812373
United States,1928,1.8279360500000001
United States,1929,1.9605533160000002
United States,1930,1.742554525
United States,1931,1.483058875
United States,1932,1.256452837
United States,1933,1.347302111
United States,1934,1.434582502
United States,1935,1.4902993830000002
United States,1936,1.71085657
United States,1937,1.789832123
United States,1938,1.513492359
United States,1939,1.667993206
United States,1940,1.871653116
United States,1941,2.039420938
United States,1942,2.194073151
United States,1943,2.2675748550000003
United States,1944,2.4404362760000002
United States,1945,2.3554134490000003
United States,1946,2.2532945790000003
United States,1947,2.481044128
United States,1948,2.5773968060000003
United States,1949,2.160380182
United States,1950,2.536095692
United States,1951,2.6127194790000003
United States,1952,2.5453798460000003
United States,1953,2.6060571620000004
United States,1954,2.4832960720000004
United States,1955,2.721022901
United States,1956,2.852384536
United States,1957,2.8283110590000002
United States,1958,2.740357382
United States,1959,2.8230046630000003
United States,1960,2.8878204320000003
United States,1961,2.8773698480000003
United States,1962,2.9840017440000004
United States,1963,3.116022372
United States,1964,3.252755162
United States,1965,3.3881926780000002
United States,1966,3.5591791600000002
United States,1967,3.6932981710000004
United States,1968,3.8283060540000005
United States,1969,4.021502617
United States,1970,4.325500825000001
United States,1971,4.3513086880000005
United States,1972,4.558452642000001
United States,1973,4.762452212
United States,1974,4.592958261000001
United States,1975,4.400795008
United States,1976,4.607168187
United States,1977,4.7353663180000005
United States,1978,4.882964014000001
United States,1979,4.894042875
United States,1980,4.716716355
United States,1981,4.530369843
United States,1982,4.301970691
United States,1983,4.3359165630000005
United States,1984,4.468262054
United States,1985,4.484338182
United States,1986,4.4878558690000006
United States,1987,4.680834052000001
United States,1988,4.885590503
United States,1989,4.948021163
United States,1990,5.128300617000001
United States,1991,5.078889576
United States,1992,5.1827067200000005
United States,1993,5.2834375950000005
United States,1994,5.377032708000001
United States,1995,5.438905704000001
United States,1996,5.626911901000001
United States,1997,5.7037069680000005
United States,1998,5.751051980000001
United States,1999,5.830297636
United States,2000,5.998070434000001
United States,2001,5.9004365960000005
United States,2002,5.942652335
United States,2003,5.9919596330000005
United States,2004,6.107618246
United States,2005,6.1318929760000005
United States,2006,6.051051022
United States,2007,6.12842964
United States,2008,5.930539643
United States,2009,5.491035727000001
United States,2010,5.698055779000001
United States,2011,5.565294401
United States,2012,5.367568555
United States,2013,5.514029294
United States,2014,5.561719216
United States,2015,5.412432194
United States,2016,5.292267561
United States,2017,5.2536061300000005
United States,2018,5.424881502000001
United States,2019,5.2846966570000005
